Equipment_ID,Equipment_Name,Category,Status,Current_Site,Site_Lat,Site_Long,Initial_Cost (₹),Maintenance_Cost/day (₹),Rent_Cost/day (₹),Start_Date,End_Date,Days_Active,Profit (₹),Loss (₹),Maintenance_Status
EQ062,Crane,Transportation,In Maintenance,-,-,-,2000000,2023,6500,2025-08-27,2025-10-07,41,0,82943,Under Repair
EQ063,Crane,Transportation,Inventory,-,-,-,2000000,911,6500,2025-09-01,-,5,0,4555,Available
EQ064,Dump Truck,Transportation,On Rent,Barwadda Expansion,23.835,86.455,4500000,594,9500,2025-08-13,2025-10-07,55,522500,32670,Available
EQ065,Harness Set,Safety,On Rent,Katras Tunnel,23.81,86.44,15000,1370,300,2025-08-13,2025-10-07,55,16500,75350,Available
EQ066,Harness Set,Safety,On Rent,Barwadda Expansion,23.835,86.455,15000,733,300,2025-08-23,2025-10-07,45,13500,32985,Available
EQ067,Compressor,Technical Equipment,On Rent,Govindpur Road Project,23.78,86.5,600000,150,1800,2025-08-08,2025-10-07,60,108000,9000,Available
EQ068,Safety Net,Safety,On Rent,Saraidhela Bridge,23.795,86.425,20000,1199,250,2025-08-28,2025-10-07,40,10000,47960,Available
EQ069,Harness Set,Safety,On Rent,Govindpur Road Project,23.78,86.5,15000,1792,300,2025-09-06,2025-10-07,31,9300,55552,Available
EQ070,Road Roller,Transportation,On Rent,Kusunda Overpass,23.74,86.42,3000000,1796,7000,2025-09-21,2025-10-07,16,112000,28736,Available
EQ071,Hydraulic Breaker,Technical Equipment,On Rent,Barwadda Expansion,23.835,86.455,1200000,2163,5000,2025-08-22,2025-10-07,46,230000,99498,Available
EQ072,Concrete Mixer,Technical Equipment,Inventory,-,-,-,150000,1797,1500,2025-09-08,-,9,0,16173,Available
EQ073,Gloves Pack,Safety,On Rent,Saraidhela Bridge,23.795,86.425,5000,497,100,2025-08-27,2025-10-07,41,4100,20377,Available
EQ074,Welding Generator,Technical Equipment,Inventory,-,-,-,400000,1469,1200,2025-09-08,-,7,0,10283,Available
EQ075,Excavator,Technical Equipment,On Rent,Katras Tunnel,23.81,86.44,2500000,1268,8000,2025-09-08,2025-10-07,29,232000,36772,Available
EQ076,Concrete Mixer,Technical Equipment,On Rent,Kusunda Overpass,23.74,86.42,150000,1186,1500,2025-08-31,2025-10-07,37,55500,43882,Available
EQ077,Hydraulic Breaker,Technical Equipment,Inventory,-,-,-,1200000,1395,5000,2025-09-12,-,2,0,2790,Available
EQ078,Road Roller,Transportation,On Rent,Katras Tunnel,23.81,86.44,3000000,180,7000,2025-08-16,2025-10-07,52,364000,9360,Available
EQ079,Safety Jacket,Safety,Inventory,-,-,-,6000,867,120,2025-08-25,-,12,0,10404,Available
EQ080,Welding Generator,Technical Equipment,On Rent,Katras Tunnel,23.81,86.44,400000,1401,1200,2025-08-01,2025-10-07,67,80400,93867,Available
EQ081,Loader,Transportation,On Rent,Govindpur Road Project,23.78,86.5,1500000,1232,5000,2025-08-16,2025-10-07,52,260000,64064,Available
EQ082,Loader,Transportation,On Rent,Kusunda Overpass,23.74,86.42,1500000,1285,5000,2025-09-08,2025-10-07,29,145000,37265,Available
EQ083,Gloves Pack,Safety,Inventory,-,-,-,5000,1182,100,2025-09-24,-,14,0,16548,Available
EQ084,Welding Generator,Technical Equipment,In Maintenance,-,-,-,400000,1124,1200,2025-08-29,2025-10-07,39,0,43836,Under Repair
EQ085,Safety Net,Safety,Inventory,-,-,-,20000,1616,250,2025-10-06,-,8,0,12928,Available
EQ086,Hydraulic Breaker,Technical Equipment,On Rent,Barwadda Expansion,23.835,86.455,1200000,604,5000,2025-08-18,2025-10-07,50,250000,30200,Available
EQ087,Harness Set,Safety,In Maintenance,-,-,-,15000,373,300,2025-08-15,2025-10-07,53,0,19769,Under Repair
EQ088,Safety Net,Safety,Inventory,-,-,-,20000,852,250,2025-09-12,-,9,0,7668,Available
EQ089,Gloves Pack,Safety,On Rent,Kusunda Overpass,23.74,86.42,5000,1638,100,2025-09-07,2025-10-07,30,3000,49140,Available
EQ090,Excavator,Technical Equipment,In Maintenance,-,-,-,2500000,925,8000,2025-08-31,2025-10-07,37,0,34225,Under Repair
EQ091,Road Roller,Transportation,On Rent,Kusunda Overpass,23.74,86.42,3000000,1939,7000,2025-08-27,2025-10-07,41,287000,79499,Available
EQ092,Compressor,Technical Equipment,Inventory,-,-,-,600000,1186,1800,2025-08-29,-,5,0,5930,Available
EQ093,Gloves Pack,Safety,On Rent,Saraidhela Bridge,23.795,86.425,5000,1792,100,2025-08-26,2025-10-07,42,4200,75264,Available
EQ094,Hydraulic Breaker,Technical Equipment,Inventory,-,-,-,1200000,1489,5000,2025-08-04,-,15,0,22335,Available
EQ095,Safety Jacket,Safety,On Rent,Barwadda Expansion,23.835,86.455,6000,895,120,2025-08-09,2025-10-07,59,7080,52805,Available
EQ096,Safety Net,Safety,On Rent,Kusunda Overpass,23.74,86.42,20000,995,250,2025-08-21,2025-10-07,47,11750,46765,Available
EQ097,Gloves Pack,Safety,On Rent,Kusunda Overpass,23.74,86.42,5000,253,100,2025-08-31,2025-10-07,37,3700,9361,Available
EQ098,Bulldozer,Transportation,On Rent,Saraidhela Bridge,23.795,86.425,3500000,226,8000,2025-09-19,2025-10-07,18,144000,4068,Available
EQ099,Excavator,Technical Equipment,Inventory,-,-,-,2500000,553,8000,2025-08-03,-,10,0,5530,Available
EQ100,Crane,Transportation,On Rent,Barwadda Expansion,23.835,86.455,2000000,552,6500,2025-08-30,2025-10-07,38,247000,20976,Available
